Map from character to field name
A:	abdomen
B:	blood
C:	bone
D:	ear
E:	intestine
F:	other
G:	respiratory
H:	skin
I:	stool
J:	urinary tract
K:	wound
L:	?


Substitution rate (mu): 143.856214

Equilibrium frequencies (pi_i):
  A: 0.11
  B: 0.0325
  C: 0.108
  D: 0.0977
  E: 0.1225
  F: 0.0966
  G: 0.0679
  H: 0.1224
  I: 0.0694
  J: 0.0659
  K: 0.1073

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.844	0.6988	0.6992	0.6997	0.7003	0.8466	0.6998	0.6993	1.1004	0.7006
  B	0.844	0	1.1203	1.1206	0.698	0.8413	5.0772	0.6991	0.8292	21.8877	1.186
  C	0.6988	1.1203	0	0.699	0.6996	0.7001	0.6989	0.6998	0.6985	0.9664	0.7003
  D	0.6992	1.1206	0.699	0	0.7001	0.7088	0.871	0.7003	0.7221	1.8899	0.7015
  E	0.6997	0.698	0.6996	0.7001	0	0.9812	0.7026	0.7281	0.7028	0.7999	0.746
  F	0.7003	0.8413	0.7001	0.7088	0.9812	0	1.0301	0.76	0.8832	2.821	0.8311
  G	0.8466	5.0772	0.6989	0.871	0.7026	1.0301	0	0.7031	0.7389	7.7546	0.9792
  H	0.6998	0.6991	0.6998	0.7003	0.7281	0.76	0.7031	0	0.7033	0.8058	0.979
  I	0.6993	0.8292	0.6985	0.7221	0.7028	0.8832	0.7389	0.7033	0	8.9862	0.9154
  J	1.1004	21.8877	0.9664	1.8899	0.7999	2.821	7.7546	0.8058	8.9862	0	1.7067
  K	0.7006	1.186	0.7003	0.7015	0.746	0.8311	0.9792	0.979	0.9154	1.7067	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.0928	0.0769	0.0769	0.077	0.077	0.0931	0.077	0.0769	0.121	0.0771
  B	0.0274	0	0.0364	0.0364	0.0227	0.0273	0.1648	0.0227	0.0269	0.7103	0.0385
  C	0.0754	0.1209	0	0.0755	0.0755	0.0756	0.0755	0.0755	0.0754	0.1043	0.0756
  D	0.0683	0.1094	0.0683	0	0.0684	0.0692	0.0851	0.0684	0.0705	0.1846	0.0685
  E	0.0857	0.0855	0.0857	0.0857	0	0.1202	0.086	0.0892	0.0861	0.098	0.0914
  F	0.0677	0.0813	0.0676	0.0685	0.0948	0	0.0995	0.0734	0.0853	0.2725	0.0803
  G	0.0575	0.3446	0.0474	0.0591	0.0477	0.0699	0	0.0477	0.0502	0.5263	0.0665
  H	0.0857	0.0856	0.0856	0.0857	0.0891	0.093	0.0861	0	0.0861	0.0986	0.1198
  I	0.0486	0.0576	0.0485	0.0501	0.0488	0.0613	0.0513	0.0488	0	0.624	0.0636
  J	0.0725	1.4415	0.0636	0.1245	0.0527	0.1858	0.5107	0.0531	0.5918	0	0.1124
  K	0.0752	0.1273	0.0751	0.0753	0.0801	0.0892	0.1051	0.1051	0.0982	0.1831	0
